Q580,Łódź,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20%C5%81%C3%B3d%C5%BA%20COA.svg,19.466666666,51.783333333
Q106274,Legnica,http://commons.wikimedia.org/wiki/Special:FilePath/Legnica%20herb.svg,16.166666666,51.216666666
Q158485,Siemianowice Śląskie,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Siemianowice%20COA.svg,18.985833333,50.275833333
Q41252,Bydgoszcz,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Bydgoszcz%20COA.svg,18.0,53.116666666
Q47554,Toruń,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Toru%C5%84%20COA.svg,18.616666666,53.016666666
Q52842,Kalisz,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Kalisz%20COA%201.svg,18.08,51.7575
Q802,Nowy Sącz,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Nowy%20S%C4%85cz%20COA.svg,20.697222222,49.623888888
Q102317,Kielce,http://commons.wikimedia.org/wiki/Special:FilePath/Herb%20miasta%20Kielce.svg,20.631944444,50.8725
Q92212,Opole,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Opole%20COA.svg,17.933333333,50.666666666
Q2734,Skierniewice,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Skierniewice%20COA.svg,20.141666666,51.952777777
Q45197,Świętochłowice,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20%C5%9Awi%C4%99toch%C5%82owice%20COA.svg,18.916666666,50.316666666
Q104725,Płock,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20P%C5%82ock%20COA.svg,19.7,52.55
Q28516,Tarnobrzeg,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Tarnobrzeg%20COA.svg,21.683333333,50.583333333
Q52845,Konin,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Konin%20COA.svg,18.266666666,52.216666666
Q145972,Zamość,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Zamo%C5%9B%C4%87%20COA.svg,23.258611111,50.720555555
Q1799,Wrocław,http://commons.wikimedia.org/wiki/Special:FilePath/Herb%20wroclaw.svg,17.033333333,51.116666666
Q208473,Przemyśl,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Przemy%C5%9Bl%20COA.svg,22.766666666,49.783333333
Q52892,Leszno,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Leszno%20COA.svg,16.566666666,51.85
Q92689,Sopot,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Sopot%20COA.svg,18.55,54.433333333
Q588,Katowice,http://commons.wikimedia.org/wiki/Special:FilePath/Katowice%20Herb.svg,19.0,50.25
Q11977,Tychy,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Tychy%20COA.svg,19.0,50.166666666
Q11977,Tychy,http://commons.wikimedia.org/wiki/Special:FilePath/Tychywappen.jpg,19.0,50.166666666
Q598,Rzeszów,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Rzesz%C3%B3w%20COA.svg,22.0,50.05
Q761,Białystok,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Bia%C5%82ystok%20formal%20COA.svg,23.166666666,53.116666666
Q319813,Siedlce,http://commons.wikimedia.org/wiki/Special:FilePath/Herb%20Siedlce.svg,22.283333333,52.183333333
Q104720,Zielona Góra,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Zielona%20G%C3%B3ra%20COA.svg,15.505,51.939722222
Q37333,Lublin,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Lublin%20COA%201.svg,22.566666666,51.233333333
Q82765,Olsztyn,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Olsztyn%20COA.svg,20.483333333,53.783333333
Q234184,Chełm,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Che%C5%82m%20COA%201.svg,23.483333333,51.133333333
Q104712,Elbląg,http://commons.wikimedia.org/wiki/Special:FilePath/Coast%20of%20arms%20elblag.png,19.4,54.166666666
Q62868,Koszalin,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Koszalin%20COA.svg,16.181666666,54.190277777
Q158006,Jaworzno,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Jaworzno%20COA%20alt.svg,19.275,50.2
Q105048,Słupsk,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20S%C5%82upsk%20COA%201.svg,17.033333333,54.466666666
Q108679,Ruda Śląska,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Ruda%20%C5%9Al%C4%85ska%20alt%20COA.svg,18.85,50.25
Q102350,Bytom,http://commons.wikimedia.org/wiki/Special:FilePath/Bytom%20herb.svg,18.923,50.347
Q385,Gdynia,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Gdynia%20COA.svg,18.533333333,54.5
Q158004,Piotrków Trybunalski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Piotrk%C3%B3w%20Trybunalski%20COA%201.svg,19.683333333,51.4
Q1792,Gdańsk,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Gda%C5%84sk%20COA.svg,18.633333333,54.366666666
Q105060,Sosnowiec,http://commons.wikimedia.org/wiki/Special:FilePath/Sosnowiec%20Herb.svg,19.166666666,50.3
Q393,Szczecin,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Szczecin%20COA.svg,14.555277777,53.424722222
Q104731,Gorzów Wielkopolski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Gorz%C3%B3w%20Wielkopolski%20COA%201.svg,15.25,52.733333333
Q106281,Tarnów,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Tarn%C3%B3w%20COA.svg,20.988611111,50.0125
Q103217,Częstochowa,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Cz%C4%99stochowa%20COA.svg,19.116666666,50.8
Q41599,Świnoujście,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20%C5%9Awinouj%C5%9Bcie%20COA%201.svg,14.25,53.916666666
Q209932,Biała Podlaska,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Bia%C5%82a%20Podlaska%20COA.svg,23.116666666,52.033333333
Q104302,Chorzów,http://commons.wikimedia.org/wiki/Special:FilePath/Chorz%C3%B3w%20herb.svg,18.95,50.3
Q110732,Wałbrzych,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Wa%C5%82brzych%20COA.svg,16.283333333,50.766666666
Q104740,Radom,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Radom%20COA.svg,21.156666666,51.403611111
Q31487,Kraków,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Krak%C3%B3w%20COA.svg,19.95,50.066666666
Q108672,Dąbrowa Górnicza,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20D%C4%85browa%20G%C3%B3rnicza%20COA%201.svg,19.194722222,50.323888888
Q106583,Bielsko-Biała,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Bielsko-Bia%C5%82a%20COA.svg,19.044444444,49.8225
Q103892,Zabrze,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Zabrze%20COA.svg,18.783333333,50.3
Q826068,Krosno,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Krosno%20COA.svg,21.75,49.683333333
Q461287,Ostrołęka,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Ostro%C5%82%C4%99ka%20COA.svg,21.583333333,53.083333333
Q107094,Rybnik,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Rybnik%20COA.svg,18.5,50.083333333
Q147934,Jelenia Góra,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Jelenia%20G%C3%B3ra%20COA%201.svg,15.733333333,50.9
Q215633,Łomża,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20%C5%81om%C5%BCa%20COA.svg,22.083333333,53.166666666
Q107106,Jastrzębie-Zdrój,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Jastrz%C4%99bie-Zdr%C3%B3j%20COA.svg,18.583333333,49.95
Q158488,Piekary Śląskie,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Piekary%20%C5%9Al%C4%85skie%20COA.svg,18.95,50.383333333
Q268,Poznań,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Pozna%C5%84%20COA.svg,16.916666666,52.4
Q106681,Włocławek,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20W%C5%82oc%C5%82awek%20COA.svg,19.05,52.65
Q123511,Grudziądz,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Grudzi%C4%85dz%20COA.svg,18.776111111,53.4925
Q393171,Żory,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20%C5%BBory%20COA.svg,18.7,50.05
Q161595,Mysłowice,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Mys%C5%82owice%20COA.svg,19.133333333,50.233333333
Q105084,Gliwice,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Gliwice%20COA.svg,18.666666666,50.283333333
Q236083,Suwałki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Suwa%C5%82ki%20COA.svg,22.933333333,54.083333333
Q1129286,Powiat człuchowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20cz%C5%82uchowski%20COA.svg,17.366666666,53.65
Q1144086,Powiat legionowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20legionowski%20COA.svg,20.916666666,52.4
Q1147644,Powiat dębicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20d%C4%99bicki%20COA.svg,21.416666666,50.05
Q1147627,Powiat brzozowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20brzozowski%20COA.svg,22.019444444,49.695277777
Q1335628,Powiat rzeszowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20rzeszowski%20COA.svg,22.004722222,50.033611111
Q1340622,Powiat myszkowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20myszkowski%20COA.svg,19.316666666,50.583333333
Q1135385,Powiat działdowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20dzia%C5%82dowski%20COA.svg,20.183333333,53.233333333
Q1147602,Powiat nowosądecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20nowos%C4%85decki%20COA.svg,20.697222222,49.623888888
Q1126256,Powiat hajnowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20hajnowski%20COA.svg,23.566666666,52.733333333
Q1147576,Powiat lidzbarski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20lidzbarski%20COA.svg,20.583333333,54.116666666
Q1340613,Powiat olkuski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20olkuski%20COA.svg,19.566666666,50.283333333
Q1135341,Powiat kętrzyński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20k%C4%99trzy%C5%84ski%20COA.svg,21.383333333,54.083333333
Q1125787,Powiat sochaczewski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20sochaczewski%20COA.svg,20.238611111,52.229166666
Q1135416,Powiat radomszczański,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20radomszcza%C5%84ski%20COA.svg,19.45,51.066666666
Q1130338,Powiat bartoszycki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20bartoszycki%20COA.svg,20.8,54.25
Q1149128,Powiat krośnieński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20kro%C5%9Bnie%C5%84ski%20COA.svg,21.75,49.683333333
Q1125769,Powiat augustowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20augustowski%20COA.svg,22.966666666,53.85
Q1125865,Powiat wysokomazowiecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20wysokomazowiecki%20COA%20%282002-2015%29.svg,22.514444444,52.919166666
Q1145560,Powiat tarnogórski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20tarnog%C3%B3rski%20COA.svg,18.866666666,50.45
Q1135368,Powiat ełcki,,22.362222222,53.821388888
Q1164885,Powiat wałecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20wa%C5%82ecki%20COA%201.svg,16.466666666,53.266666666
Q1147589,Powiat bocheński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20boche%C5%84ski%20COA.svg,20.433333333,49.983333333
Q1125892,Powiat grodziski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20Grodzisk%20Mazowiecki%20COA.svg,20.625,52.108888888
Q1331801,Powiat łódzki wschodni,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%82%C3%B3dzki%20wschodni%20COA.svg,19.466666666,51.783333333
Q1335594,Powiat kielecki,http://commons.wikimedia.org/wiki/Special:FilePath/Powiat%20kielecki%20herb.svg,20.616666666,50.883333333
Q1144129,Powiat opatowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20opatowski%20COA.svg,21.424722222,50.805
Q1144100,Powiat wieluński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20wielu%C5%84ski%20COA.svg,18.573888888,51.2225
Q1164890,Powiat krakowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20krakowski%20COA.svg,19.938333333,50.061388888
Q1140732,Powiat cieszyński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20cieszy%C5%84ski%20COA.svg,18.634913888,49.748630555
Q1125909,Powiat grajewski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20grajewski%20COA.svg,22.45,53.65
Q1144118,Powiat opoczyński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20opoczy%C5%84ski%20COA.svg,20.283333333,51.383333333
Q1340528,Powiat świdwiński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%9Bwidwi%C5%84ski%20COA.svg,15.766666666,53.783333333
Q1144110,Powiat łaski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%82aski%20COA.svg,19.133333333,51.583333333
Q1138182,Powiat wejherowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20wejherowski%20COA.svg,18.25,54.6
Q1138169,Powiat bytowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20bytowski%20COA.svg,17.5,54.133333333
Q1138177,Powiat słupski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20s%C5%82upski%20COA.svg,17.029166666,54.465833333
Q1135380,Powiat dąbrowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20d%C4%85browski%20COA.svg,20.983333333,50.166666666
Q1135409,Powiat iławski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20i%C5%82awski%20COA.svg,19.565555555,53.596388888
Q1126261,Powiat białostocki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20bia%C5%82ostocki%20COA.svg,23.166666666,53.116666666
Q1340547,Powiat łańcucki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%82a%C5%84cucki%20COA.svg,22.233333333,50.066666666
Q1147610,Powiat miechowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20miechowski%20COA.svg,20.0325,50.357777777
Q1335664,Powiat kazimierski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20kazimierski%20COA%201.svg,20.484444444,50.273611111
Q1164895,Powiat pabianicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20pabianicki%20COA%201.svg,19.383333333,51.65
Q1130348,Powiat mrągowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20mr%C4%85gowski%20COA.svg,21.3,53.866666666
Q1145214,Powiat kościerski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20ko%C5%9Bcierski%20COA.svg,17.983333333,54.116666666
Q1140734,Powiat elbląski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20elbl%C4%85ski%20COA.svg,19.404166666,54.094444444
Q1135372,Powiat zawierciański,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20zawiercia%C5%84ski%20COA.svg,19.416666666,50.5
Q1145501,Powiat kłobucki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20k%C5%82obucki%20COA%201.svg,18.933333333,50.916666666
Q1147568,Powiat brzeziński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20brzezi%C5%84ski%20COA.svg,19.75,51.8
Q1134112,Powiat żywiecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%BCywiecki%20COA.svg,19.205833333,49.689166666
Q1135359,Powiat olecki,,22.5,54.033333333
Q1145533,Powiat lubliniecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20lubliniecki%20COA.svg,18.683333333,50.683333333
Q1144093,Powiat łowicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%82owicki%20COA.svg,19.933333333,52.1
Q1135363,Powiat suwalski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20suwalski%20COA.svg,22.933333333,54.083333333
Q1335529,Powiat konecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20konecki%20flag.svg,20.416666666,51.2
Q1335675,Powiat jędrzejowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20j%C4%99drzejowski%20COA.svg,20.3,50.633333333
Q1335648,Powiat buski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20Busko%20COA.svg,20.716666666,50.466666666
Q1335517,Powiat włoszczowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20w%C5%82oszczowski%20COA.svg,19.966944444,50.854166666
Q1144081,Powiat skierniewicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20skierniewicki%20COA.svg,20.141666666,51.952777777
Q1147184,Powiat mielecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20mielecki%20COA.svg,21.433333333,50.283333333
Q1147561,Powiat proszowicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20proszowicki%20COA.svg,20.3,50.2
Q1147584,Powiat tatrzański,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20tatrza%C5%84ski%20COA.svg,19.95,49.3
Q1146888,Powiat bieruńsko-lędziński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20bieru%C5%84sko-l%C4%99dzi%C5%84ski%20COA.svg,19.1,50.133333333
Q1340573,Powiat wadowicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20wadowicki%20COA.svg,19.5,49.883333333
Q1335579,Powiat przeworski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20przeworski%20COA.svg,22.5,50.066666666
