Q580,Łódź,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20%C5%81%C3%B3d%C5%BA%20COA.svg,19.466666666,51.783333333
Q1125855,Powiat zgierski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20zgierski%20COA.svg,19.416666666,51.85
Q1335605,Powiat leski,,22.328888888,49.474444444
Q1143041,Powiat rawski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20rawski%20COA.svg,20.25,51.766666666
Q1277165,Powiat zduńskowolski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20zdu%C5%84skowolski%20COA.svg,18.966666666,51.6
Q1125759,Powiat sieradzki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20sieradzki%20COA.svg,18.75,51.6
Q1340605,Powiat kołobrzeski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20ko%C5%82obrzeski%20COA.svg,15.566666666,54.166666666
Q1335561,Powiat kraśnicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20kra%C5%9Bnicki%20COA.svg,22.216666666,50.916666666
Q1165710,Powiat gdański,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20gda%C5%84ski%20COA.svg,18.633333333,54.266666666
Q1340564,Powiat bielski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20bielski%20%28wojew%C3%B3dztwo%20%C5%9Bl%C4%85skie%29%20COA.svg,19.033333333,49.816666666
Q1144105,Powiat piotrkowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20piotrkowski%20COA.svg,19.683333333,51.4
Q1340537,Powiat jasielski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20jasielski%20COA.svg,21.471388888,49.747777777
Q1125880,Powiat pajęczański,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20paj%C4%99cza%C5%84ski%20COA.svg,19.0,51.15
Q1310064,Powiat leżajski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20le%C5%BCajski%20COA.svg,22.433333333,50.266666666
Q1135355,Powiat poddębicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20podd%C4%99bicki%20COA.svg,18.966666666,51.9
Q1135395,Powiat nidzicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20nidzicki%20COA.svg,20.425,53.358333333
Q1135345,Powiat sejneński,,23.366666666,54.116666666
Q1147572,Powiat lubaczowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20lubaczowski%20COA.svg,23.116666666,50.166666666
Q1147594,Powiat tarnobrzeski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20tarnobrzeski%20COA.svg,21.683333333,50.583333333
Q1335538,Powiat ropczycko-sędziszowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20ropczycko-s%C4%99dziszowski%20COA.svg,21.633333333,50.086111111
Q1144074,Powiat sandomierski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20sandomierski%20COA.svg,21.75,50.683333333
Q1163159,Powiat łobeski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%82obeski%20COA.svg,15.616666666,53.633333333
Q1147618,Powiat oświęcimski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20o%C5%9Bwi%C4%99cimski%20COA.svg,19.233333333,50.05
Q1135401,Powiat ostrowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20ostrowski%20mazowiecki%20COA.svg,21.9,52.8
Q1125923,Powiat siemiatycki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20siemiatycki%20COA.svg,22.8625,52.427222222
Q1340585,Powiat limanowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20limanowski%20COA.svg,20.426666666,49.700555555
Q1340630,Powiat stargardzki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20stargardzki%20COA%201.svg,15.033333333,53.333333333
Q1140756,Powiat chrzanowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20chrzanowski%20COA.svg,19.4,50.133333333
Q1280815,Powiat suski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20suski%20COA.svg,19.588611111,49.740277777
Q1340594,Powiat sanocki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20sanocki%20COA.svg,22.216666666,49.55
Q1145567,Powiat częstochowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20cz%C4%99stochowski%20COA.svg,19.116666666,50.8
Q1135390,Powiat nowodworski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20nowodworski%20COA.svg,20.683333333,52.433333333
Q1145203,Powiat lęborski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20l%C4%99borski%20COA.svg,17.75,54.55
Q1140489,Powiat mikołowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20miko%C5%82owski%20COA.svg,18.9,50.166666666
Q1125777,Powiat łomżyński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%82om%C5%BCy%C5%84ski%20COA.svg,22.083333333,53.166666666
Q1164883,Powiat braniewski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20braniewski%20COA.svg,19.833333333,54.383333333
Q1121959,Powiat piaseczyński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20piaseczy%C5%84ski%20COA.svg,21.016666666,52.066666666
Q912777,Powiat lubelski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20lubelski%20COA.svg,22.570277777,51.248055555
Q637105,Powiat jaworski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20jaworski%20COA.svg,16.183333333,51.05
Q770911,Powiat nowotarski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20nowotarski%20COA.svg,20.016666666,49.466666666
Q914615,Powiat łukowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%82ukowski%20COA.svg,22.383333333,51.916666666
Q947561,Powiat grójecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20gr%C3%B3jecki%20COA.svg,20.8675,51.865555555
Q716143,Powiat ząbkowicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20z%C4%85bkowicki%20COA.svg,16.816666666,50.583333333
Q716072,Powiat zgorzelecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20zgorzelecki%20COA.svg,15.008611111,51.150277777
Q687989,Powiat lwówecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20lw%C3%B3wecki%20COA.svg,15.583333333,51.116666666
Q910918,Powiat biłgorajski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20bi%C5%82gorajski%20COA.svg,22.733333333,50.55
Q936138,Powiat pruszkowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20pruszkowski%20COA.svg,20.8,52.166666666
Q773421,Powiat lipnowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20lipnowski%20COA.svg,19.166666666,52.85
Q687839,Powiat lubiński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20lubi%C5%84ski%20COA.svg,16.2,51.4
Q970547,Powiat gorlicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20gorlicki%20COA.svg,21.166666666,49.65
Q913353,Powiat puławski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20pu%C5%82awski%20COA%201.svg,21.966666666,51.416666666
Q936211,Powiat sokołowski,,22.246388888,52.406666666
Q773215,Powiat grudziądzki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20grudzi%C4%85dzki%20COA.svg,18.776111111,53.4925
Q942452,Powiat kartuski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20kartuski%20COA.svg,18.2,54.333333333
Q657314,Powiat średzki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%9Bredzki%20%28dolno%C5%9Bl%C4%85ski%29%20COA.svg,16.583333333,51.15
Q936168,Powiat radomski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20radomski%20COA.svg,21.166666666,51.4
Q650180,Powiat toruński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20toru%C5%84ski%20COA.svg,18.616666666,53.033333333
Q780602,Powiat gołdapski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20go%C5%82dapski%20COA.svg,22.309444444,54.316111111
Q750491,Powiat aleksandrowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20aleksandrowski%20COA.svg,18.7,52.866666666
Q947480,Powiat gostyniński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20gostyni%C5%84ski%20COA.svg,19.466666666,52.416666666
Q947574,Powiat kozienicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20kozienicki%20COA.svg,21.566666666,51.583333333
Q947495,Powiat płocki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20p%C5%82ocki%20COA.svg,19.7,52.55
Q774833,Powiat włocławski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20w%C5%82oc%C5%82awski%20COA.svg,19.05,52.65
Q855537,Powiat włodawski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20w%C5%82odawski%20COA.svg,23.55,51.55
Q924064,Powiat ciechanowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20ciechanowski%20COA.svg,20.633333333,52.866666666
Q636625,Powiat bolesławiecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20boles%C5%82awiecki%20COA.svg,15.566666666,51.266666666
Q637018,Powiat jeleniogórski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20jeleniog%C3%B3rski%20COA.svg,15.732777777,50.903611111
Q948486,Powiat nowodworski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Powiat%20nowodworski%20COA.svg,19.116666666,54.216666666
Q715974,Powiat wrocławski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20wroc%C5%82awski%20COA.svg,17.033333333,51.116666666
Q914135,Powiat zamojski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20zamojski%20COA.svg,23.258611111,50.720555555
Q692459,Powiat stalowowolski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20stalowowolski%20COA.svg,22.05,50.583333333
Q913458,Powiat radzyński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20radzy%C5%84ski%20COA.svg,22.624166666,51.782777777
Q687757,Powiat lubański,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20luba%C5%84ski%20COA.svg,15.3,51.116666666
Q947509,Powiat łosicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%82osicki%20COA.svg,22.716666666,52.216666666
Q636757,Powiat górowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20g%C3%B3rowski%20COA.svg,16.55,51.666666666
Q742875,Powiat otwocki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20otwocki%20COA%201.svg,21.266666666,52.116666666
Q915920,Powiat świdnicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%9Bwidnicki%20COA.svg,22.7,51.216666666
Q643915,Powiat jarosławski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20jaros%C5%82awski%20COA.svg,22.679722222,50.018611111
Q939532,Powiat węgrowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20w%C4%99growski%20COA.svg,22.016666666,52.4
Q774738,Powiat wąbrzeski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20w%C4%85brzeski%20COA.svg,18.95,53.283333333
Q774944,Powiat świecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%9Bwiecki%20COA.svg,18.433333333,53.416666666
Q912706,Powiat lubartowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20lubartowski%20COA.svg,22.6,51.466666666
Q972886,Powiat będziński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20b%C4%99dzi%C5%84ski%20COA.svg,19.116666666,50.333333333
Q715925,Powiat wołowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20wo%C5%82owski%20COA.svg,16.628333333,51.341388888
Q772520,Powiat chełmiński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20che%C5%82mi%C5%84ski%20COA.svg,18.422777777,53.365833333
Q975454,Powiat brzeski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20brzeski%20COA.svg,20.616666666,49.966666666
Q927212,Powiat warszawski zachodni,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20warszawski%20zachodni%20COA.svg,20.8,52.216666666
Q913563,Powiat rycki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20rycki%20COA.svg,21.933333333,51.633333333
Q936180,Powiat wołomiński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20wo%C5%82omi%C5%84ski%20COA.svg,21.233333333,52.35
Q743873,Powiat makowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20makowski%20COA.svg,21.1,52.866666666
Q967087,Powiat węgorzewski,,21.75,54.216666666
Q773781,Powiat rypiński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20rypi%C5%84ski%20COA.svg,19.45,53.066666666
Q912974,Powiat opolski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20opolski-lubelski%20COA.svg,21.966666666,51.15
Q935406,Powiat sierpecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20sierpecki%20COA.svg,19.666666666,52.883333333
Q715413,Powiat milicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20milicki%20COA.svg,17.283333333,51.533333333
Q727262,Powiat białobrzeski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20bia%C5%82obrzeski%20COA.svg,20.95,51.65
Q716173,Powiat złotoryjski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20z%C5%82otoryjski%20COA.svg,15.916666666,51.133333333
Q926739,Powiat zwoleński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20zwole%C5%84ski%20COA.svg,21.583888888,51.356944444
Q911203,Powiat chełmski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20che%C5%82mski%20COA.svg,23.483333333,51.15
Q943131,Powiat sokólski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20sok%C3%B3lski%20COA.svg,23.5,53.4
Q637351,Powiat kłodzki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20k%C5%82odzki%20COA.svg,16.652777777,50.437777777
Q715475,Powiat oławski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20o%C5%82awski%20COA.svg,17.3,50.933333333
Q636686,Powiat dzierżoniowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20dzier%C5%BConiowski%20COA.svg,16.55,50.716666666
Q913630,Powiat tomaszowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20tomaszowski%20lubelski%20COA.svg,23.416666666,50.45
Q931478,Powiat bielski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20bielski%20%28wojew%C3%B3dztwo%20podlaskie%29%20COA.svg,23.2,52.766666666
Q924007,Powiat garwoliński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20garwolinski%20COA.svg,21.633333333,51.9
Q913021,Powiat parczewski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20Powiat%20parczewski%20COA.svg,22.866666666,51.633333333
Q936195,Powiat płoński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20p%C5%82o%C5%84ski%20COA.svg,20.383333333,52.633333333
Q645851,Powiat legnicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20legnicki%20COA.svg,16.166666666,51.216666666
Q782558,Powiat lipski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20lipski%20COA.svg,21.6575,51.156666666
Q716351,Powiat świdnicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20%C5%9Bwidnicki%20%28dolno%C5%9Bl%C4%85ski%29%20COA.svg,16.424166666,50.844166666
Q954889,Powiat strzyżowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20sztrzy%C5%BCowski%20COA.svg,21.783333333,49.883333333
Q715630,Powiat trzebnicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20trzebnicki%20COA.svg,17.061388888,51.305
Q750576,Powiat bydgoski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20bydgoski%20COA%202.JPG,18.0,53.116666666
Q715538,Powiat polkowicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20polkowicki%20COA.svg,16.083333333,51.833333333
Q772782,Powiat golubsko-dobrzyński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20golubsko-dobrzy%C5%84ski%20COA.svg,19.05,53.1
Q637226,Powiat kamiennogórski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20kamiennog%C3%B3rski%20COA.svg,16.05,50.816666666
Q947536,Powiat miński,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20mi%C5%84ski%20COA.svg,21.566666666,52.183333333
Q976871,Powiat bełchatowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20be%C5%82chatowski%20COA.svg,19.366666666,51.366666666
Q935418,Powiat szydłowiecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20szyd%C5%82owiecki%20COA%201.svg,20.85,51.233333333
Q654524,Powiat ostrowiecki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20ostrowiecki%20COA.svg,21.4,50.933333333
Q959228,Powiat myślenicki,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20my%C5%9Blenicki%20COA.svg,19.933333333,49.833333333
Q687625,Powiat radziejowski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20radziejowski%20COA.svg,18.516666666,52.633333333
Q773774,Powiat wodzisławski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20wodzis%C5%82awski%20COA.svg,18.45,50.0
Q936147,Powiat pułtuski,http://commons.wikimedia.org/wiki/Special:FilePath/POL%20powiat%20pu%C5%82tuski%20COA.svg,21.083333333,52.7
